[setup]
module purge
module load profile/chem-phys
module load Molpro/2025.3
module load External/LoadExternal.module
export SCRATCH="/tmp/mol_$SLURM_JOBID"
export GAUSS_SCRDIR="/tmp/g16_$SLURM_JOBID"
export TMPDIR=$SCRATCH
mkdir -p $SCRATCH
mkdir -p $GAUSS_SCRDIR

[queue.node1]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node2]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node3]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node4]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node5]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node6]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node7]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node8]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node9]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod

[queue.node10]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod


[queue.node11]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod



[queue.node12]
nodes = 1
ppn = 102
mem = 440gb
walltime = 24:00:00
queue_name = dcgp_usr_prod





[master]
participates = true
nthreads = 2

[distribution]
strategy = round_robin

[coordinator]
scheduler = slurm
account = CNHPC_1491856
poll_interval = 60
timeout_hours = 0
extra_sbatch = --gres=tmpfs:3t
